,0 Present day longitude (degrees),1 Present day latitude (degrees),2 Reconstructed longitude (degrees),3 Reconstructed latitude (degrees),4 Age (Ma),5 Time before mineralisation (Myr),6 Seafloor age (Myr),7 Segment length (km),8 Slab length (km),9 Distance to trench edge (km),10 Subducting plate normal velocity (km/Myr),11 Subducting plate parallel velocity (km/Myr),12 Overriding plate normal velocity (km/Myr),13 Overriding plate parallel velocity (km/Myr),14 Convergence normal rate (km/Myr),15 Convergence parallel rate (km/Myr),16 Subduction polarity (degrees),17 Subduction obliquity (degrees),18 Distance along margin (km),19 Subduction obliquity signed (radians),20 Ore Deposits Binary Flag (1 or 0)
0,-66.28,-27.37,-65.26481163085454,-28.103780938154774,6.0,0.0,48.18970742731463,56.08069,2436.30907,2436.30907,85.16858,40.6302,-17.43987,12.20271,102.31471,28.82518,5.67505,15.73415,2269.19769,0.27461272381824164,1.0
1,-69.75,-30.5,-67.69675903354074,-31.97063946819363,12.0,0.0,52.32116241518726,56.09672,2490.68735,2490.68735,93.21685,39.60199,-22.80622,13.40127,115.3582,27.39401,5.78937,13.35854,1823.3410699999995,0.23315056730562964,1.0
2,-66.65,-27.27,-65.12868940881981,-28.37477224893749,9.0,0.0,53.50608519483202,55.77705,2823.54951,2823.54951,82.65247,45.32425,-18.08485,11.275,100.24282,34.62444,8.97218,19.0552,2269.19769,0.3325760405578409,1.0
3,-66.61,-27.33,-65.25792819985301,-28.311094485466935,8.0,0.0,51.317134923135015,55.90088,2656.71724,2656.71724,83.85484,43.13319,-17.78538,11.72618,101.21965,31.92962,7.42992,17.50782,2269.19769,0.3055690855447871,1.0
4,-66.55,-27.400000000000002,-65.3669172197012,-28.257580177715152,7.0,0.0,49.340097023541965,56.09011,2547.29585,2547.29585,85.16731,40.57322,-17.43622,12.23778,102.25748,28.80235,5.65657,15.73067,2269.19769,0.27455196056815334,1.0
5,-66.57,-27.28,-65.21778419971913,-28.260958155248442,8.0,0.0,51.46645143619063,55.90088,2656.71724,2656.71724,83.85484,43.13319,-17.78538,11.72618,101.21965,31.92962,7.42992,17.50782,2269.19769,0.3055690855447871,1.0
6,-67.90000000000002,-26.3,-65.39115989688737,-28.03621204471084,14.0,0.0,59.70522931135308,56.14614,2937.75395,2937.75395,93.34837,39.41149,-23.26852,13.45193,116.11452,27.28535,5.46709,13.22382,2325.21126,0.23079921051578606,1.0
7,-70.58,-38.25,-44.67353441225112,-42.07729001389178,85.0,0.0,12.269256227370755,55.39199,2151.81813,2151.81813,23.7279,54.3723,-64.95285,1.30871,78.24529,41.2728,15.23262,27.81074,1051.1445299999998,0.4853889061816376,1.0
8,-70.05,-31.949999999999996,-67.76237460998725,-33.56075375202396,13.0,0.0,52.536887401860476,56.09528,2322.50643,2322.50643,93.2742,39.04452,-22.55457,13.52329,115.01528,26.79653,5.64144,13.11495,1655.4165099999996,0.22889904471172964,1.0
9,-66.6,-24.13,-64.317484018832,-25.721047387013726,13.0,0.0,60.36297724797174,56.15019,3218.30664,3218.30664,92.93702,40.05359,-23.5567,13.30724,116.1828,27.99456,5.64018,13.54734,2549.28917,0.23644560418856966,1.0
10,-70.45,-31.76,-68.78446234434162,-33.00242253672953,10.0,0.0,45.120041449367264,56.07589,2322.36788,2322.36788,84.65928,39.93994,-16.7408,12.40009,100.67874,28.22672,5.74423,15.6616,1711.3882599999995,0.27334644528856644,1.0
11,-66.22,-27.38,-65.20437381509873,-28.113627714904233,6.0,0.0,48.30681660899264,56.08069,2436.30907,2436.30907,85.16858,40.6302,-17.43987,12.20271,102.31471,28.82518,5.67505,15.73415,2269.19769,0.27461272381824164,1.0
12,-66.76,-25.14,-64.01699829366223,-27.00395503961647,15.0,0.0,62.129534406315415,56.16073,3106.42087,3106.42087,93.24983,39.39617,-23.42293,13.43823,116.24982,27.35698,5.48309,13.24243,2437.24556,0.2311239322082463,1.0
13,-67.75,-29.000000000000004,-67.07759997982616,-29.490616729732526,4.0,0.0,43.57487541404618,55.58629,2102.41843,2102.41843,64.70146,49.33884,-18.97616,9.25569,83.52876,40.42652,14.89147,25.8262,2101.9885699999995,0.4507522957805884,1.0
14,-65.87000000000002,-24.2,-63.123394555455135,-26.05606628726658,15.0,0.0,63.266053563770754,56.16512,3218.74892,3218.74892,93.09672,39.54822,-23.5248,13.39993,116.27368,27.54669,5.5292,13.32835,2605.31534,0.2326236110423822,1.0
15,-69.08,-32.42,-66.5374315065424,-34.16390914350472,14.0,0.0,55.83302148500354,56.10011,2266.50887,2266.50887,93.33357,38.68944,-22.46223,13.59475,114.88423,26.44916,5.55528,12.96498,1655.4165099999996,0.22628156171215194,1.0
16,-69.1,-32.48,-66.55728799638143,-34.22403475464711,14.0,0.0,55.69837369109724,56.10011,2266.50887,2266.50887,93.33357,38.68944,-22.46223,13.59475,114.88423,26.44916,5.55528,12.96498,1599.4478999999997,0.22628156171215194,1.0
17,-70.47,-37.43,-59.678625939311964,-42.44427410953341,45.0,0.0,33.87371590944544,59.02215,2898.37931,2898.37931,30.07791,47.91525,-23.22106,13.76089,46.73662,16.26397,19.13779,19.18749,1160.8378699999998,0.33488483897959304,1.0
18,-69.97,-32.57000000000001,-68.46309296677018,-33.685778738242945,9.0,0.0,42.654361792004735,56.06216,2208.83713,2208.83713,84.55097,39.85835,-16.61112,12.39474,100.48606,28.08351,5.71419,15.61444,1599.4478999999997,0.27252335868149785,1.0
19,-67.78,-24.57,-61.59356595303644,-28.340027276898475,29.0,0.0,62.586817148907365,56.27662,3166.34885,3166.34885,58.93082,61.34638,-26.29743,13.51042,80.21046,42.83765,4.55219,28.10514,2493.26622,0.4905272814809223,1.0
20,-67.73,-24.58,-61.01846912734078,-28.50387523285985,31.0,0.0,60.707044270108746,56.28771,3167.03056,3167.03056,59.3122,49.19831,-25.66768,0.93397,79.70314,42.80777,4.35778,28.23981,2493.26622,0.4928776059614747,1.0
21,-67.48,-16.920000000000005,-63.003008150740214,-19.87541199699929,23.0,0.0,69.67854320696333,54.8757,3669.27017,2439.17729,109.99979,-17.66982,-15.04259,25.69831,123.85464,-42.57782,-28.38757,18.97156,3050.40547,-0.3311162043999178,1.0
22,-66.6,-18.44,-62.578350547399815,-21.113117342316542,21.0,0.0,70.53483799187944,55.66454,3612.54939,2605.14028,110.53461,-1.8942,-18.20578,22.96976,127.97605,-23.93471,-20.98566,10.59336,2995.4704500000003,-0.1848889614493812,1.0
23,-65.75,-19.63,-63.71447090070207,-21.080675824569546,12.0,0.0,60.82359832676861,55.50303,3553.42217,2882.78329,98.82862,19.8949,-20.45905,17.94159,119.42524,3.14439,-6.44167,1.50821,2939.8251600000003,0.026323277236275127,1.0
24,-66.45,-20.95,-64.19069478496432,-22.54013508182098,13.0,0.0,61.02038637129196,55.99733,3442.22422,2994.38907,100.40638,10.50674,-18.64111,19.77099,119.25076,-8.00946,-11.80177,3.84249,2772.84261,-0.06706413126214611,1.0
25,-66.03,-20.91,-63.09852167976685,-22.903051580253962,16.0,0.0,65.87109193887659,56.00428,3442.98002,2995.02556,103.80607,35.35649,-18.54939,19.88665,124.00639,18.44845,-11.96498,8.46184,2772.84261,0.1476869498461038,1.0
26,-66.0,-18.7,-61.712000330780036,-21.495871519915,22.0,0.0,70.0131259520542,55.67032,3613.52796,2493.41553,111.24388,-3.51536,-18.22077,23.52746,128.194,-26.40642,-21.05913,11.63944,2939.8251600000003,-0.20314652373119949,1.0
27,-66.79,-18.14,-63.02423087603914,-20.686870986716606,20.0,0.0,70.39584125383158,55.65934,3611.66084,2716.87097,106.34358,16.86624,-15.2154,22.64065,124.51078,-2.43651,-20.92246,1.12106,2995.4704500000003,-0.01956616981245526,1.0
28,-67.13,-17.95,-64.46405735380465,-19.817415994772947,15.0,0.0,63.03412036855372,55.66864,3609.80078,2827.69707,100.4777,-5.47972,-15.40119,22.47903,116.43995,-26.62963,-20.63831,12.88192,2995.4704500000003,-0.22483183013914051,1.0
29,-66.19000000000001,-20.630000000000003,-63.264040147327684,-22.624688357056467,16.0,0.0,65.66616876220135,56.00428,3442.98002,2995.02556,103.80607,35.35649,-18.54939,19.88665,124.00639,18.44845,-11.96498,8.46184,2828.7525600000004,0.1476869498461038,1.0
30,-66.36,-20.48,-63.43812411803234,-22.47640105211476,16.0,0.0,65.55362566469896,56.00428,3442.98002,2995.02556,103.80607,35.35649,-18.54939,19.88665,124.00639,18.44845,-11.96498,8.46184,2828.7525600000004,0.1476869498461038,1.0
31,-71.42,-30.25,-33.01385716448656,-36.8752260644657,112.0,0.0,28.757578395860165,56.0151,1328.43722,1104.31701,56.8621,13.84815,-45.83145,-6.95726,93.72925,6.1476,4.89791,3.75259,1823.3410699999995,0.06549510658040451,1.0
32,-69.61,-24.4,-36.78586107872699,-29.176170706781647,100.0,0.0,32.858444847511784,55.89837,2166.1917,158.17155,38.14281,67.73874,-37.70154,4.38554,62.57214,74.37685,-0.01632,49.9266,2493.26622,0.871383485656762,1.0
33,-69.92,-22.53,-36.70220726363981,-29.23859908022334,142.0,0.0,10.764029385204733,55.5252,111.04204,111.04204,58.36328,-7.96506,8.16391,10.65353,48.96243,47.80307,10.24616,44.31356,2717.40785,0.77341760699687,1.0
34,-69.85,-27.41,-32.92092634098751,-33.82268718202092,109.0,0.0,27.04992617104193,55.73891,1884.9493,544.93331,54.85925,67.95865,-41.52244,15.97146,82.82039,42.36802,9.92286,27.0927,2213.18655,0.4728568147873207,1.0
35,-69.17,-23.16,-59.158763252719396,-27.953121894154457,44.0,0.0,50.25666865430729,61.34337,4350.14361,3126.87412,62.43602,41.59396,-24.56951,19.43368,77.39885,5.32829,3.21175,3.93814,2661.36088,0.06873353473277215,1.0
36,-69.23,-27.870000000000005,-66.7294134351295,-29.614978821364,14.0,0.0,58.171815768005644,55.65244,2825.46402,2825.46402,87.4236,51.2561,-24.72653,10.31063,111.4086,42.1874,13.05174,20.74031,2157.5748599999997,0.36198671371439595,1.0
37,-69.26,-20.04,-57.220343038989085,-25.143372105957237,52.0,0.0,46.24644380138388,59.31998,4478.53325,2919.31805,26.71132,-54.72248,-41.7096,-27.88046,53.28459,-50.03773,-7.47255,43.2001,2939.8251600000003,-0.7539839261786693,1.0
38,-69.08,-24.13,-60.81632589932702,-28.154745408782272,37.0,0.0,56.60148066942494,56.29525,3168.39605,3168.39605,9.31517,14.86092,-26.77428,-1.0645,29.48685,2.95976,3.88152,5.73189,2549.28917,0.10004051107467996,1.0
39,-68.9,-22.28,-61.79206552571369,-26.280689632151553,33.0,0.0,60.78478272728968,56.31281,3336.64301,3111.39708,61.46965,48.65238,-25.65989,1.43082,82.0158,41.34372,3.0893,26.75243,2717.40785,0.46691790265459987,1.0
40,-68.71,-20.96,-61.898517536716255,-24.934314822172553,32.0,0.0,61.461238955206014,56.00598,3447.89563,2999.44983,73.82685,28.92838,-24.22999,8.57449,91.74677,16.37067,-13.15121,10.117,2828.7525600000004,0.17657489840956975,1.0
41,-68.74,-21.95,-60.827774372378194,-25.959969786434538,36.0,0.0,58.53543257761052,55.58482,3392.74949,3056.32862,14.50854,12.29049,-26.89541,3.077,33.05693,-2.17563,-5.02965,3.76548,2772.84261,-0.06571986095280948,1.0
42,-68.89,-20.92,-61.2932316544509,-24.931181318051966,35.0,0.0,59.80591048662891,55.99313,3448.5834,3000.17251,16.57337,9.50831,-26.2408,6.94266,33.0431,-7.0799,-13.37579,12.09349,2828.7525600000004,-0.21107121861576286,1.0
43,-70.3,-33.15,-69.46680460082779,-33.767837491726624,5.0,0.0,37.378517429256185,56.01746,1653.09444,1653.09444,72.52071,37.72952,-16.51963,12.27329,88.83375,25.92542,5.74801,16.26947,1543.4824599999997,0.28395569639029794,1.0
44,-69.72,-18.290000000000003,-67.2966019773634,-20.038189385816096,14.0,0.0,59.006612814979306,54.99074,3664.54186,2772.49615,99.26985,-16.00018,-12.95971,23.97844,112.92236,-38.78406,-26.69289,18.95543,3050.40547,-0.3308346897400913,1.0
45,-68.83,-21.92,-60.921767967180664,-25.93302194797478,36.0,0.0,58.60058662463099,55.58482,3392.74949,3056.32862,14.50854,12.29049,-26.89541,3.077,33.05693,-2.17563,-5.02965,3.76548,2772.84261,-0.06571986095280948,1.0
46,-69.55,-26.250000000000004,-59.90457736205421,-30.67682433109905,42.0,0.0,50.061258542346245,61.46313,4029.71837,3540.82782,56.03462,42.27855,-23.59778,18.86557,70.4941,6.64614,3.80739,5.38589,2325.21126,0.09400152249212544,1.0
47,-69.08,-22.989999999999995,-62.98277099405798,-26.792427109393333,29.0,0.0,63.115237682616744,56.29641,3278.92351,3166.3307,60.95641,60.38736,-26.15782,13.92837,82.18109,41.53921,3.59804,26.81475,2661.36088,0.46800563843989773,1.0
48,-70.46,-34.09,-69.62617266025926,-34.70804686804751,5.0,0.0,36.04511992668968,54.66403,1597.07698,1597.07698,65.87519,48.44113,-18.13788,9.59095,83.72755,39.28127,14.68272,25.1339,1487.5202099999997,0.43866924755679065,1.0
49,-69.06,-22.97,-59.77981777350181,-27.19602400593315,41.0,0.0,53.979244562354154,61.56544,4454.20445,3103.46067,57.68154,40.2739,-25.48758,19.09116,74.83998,4.96871,2.77021,3.79836,2661.36088,0.06629383009504958,1.0
50,-68.82,-23.41,-59.269283411850225,-27.813742454625167,42.0,0.0,52.34593245081541,61.47064,4337.05665,3233.48954,60.89398,42.48648,-24.76561,18.77952,76.93376,6.9083,3.90637,5.13113,2605.31534,0.08955524340666056,1.0
51,-69.87,-26.770000000000003,-54.673385744985104,-29.548050038126963,63.0,0.0,29.941049455510484,56.01012,2042.49021,2042.49021,-25.73738,-5.06707,-23.25662,-10.09082,-2.97619,-14.96547,8.95381,78.75231,2269.19769,1.3744870924098027,1.0
52,-69.08,-24.2,-60.54025812892152,-28.229748818569,38.0,0.0,55.79815749825827,56.2961,3168.5465,3168.5465,9.55293,15.42661,-26.75828,-1.01108,29.70281,3.05463,3.8239,5.87164,2549.28917,0.10247950328074418,1.0
53,-69.07,-24.270000000000003,-60.79999445310529,-28.29430232997702,37.0,0.0,56.528595580937335,56.29525,3168.39605,3168.39605,9.31517,14.86092,-26.77428,-1.0645,29.48685,2.95976,3.88152,5.73189,2549.28917,0.10004051107467996,1.0
54,-69.88,-28.63,-62.28525091771117,-32.66323828031029,34.0,0.0,54.9583604790124,55.77718,2718.59486,2718.59486,4.34211,18.13188,-25.68769,-4.98865,25.08724,11.06737,13.10478,23.80492,2101.9885699999995,0.4154744115327768,1.0
55,-69.28,-27.27,-64.89944441846116,-30.117284636135334,22.0,0.0,65.36538204032041,55.73202,2828.5107,2828.5107,92.49672,57.1075,-27.51895,9.9208,117.69001,46.84753,12.0612,21.70546,2213.18655,0.3788317056746924,1.0
56,-69.08,-20.18,-62.55758580379261,-24.143178372737296,31.0,0.0,62.24772591582034,55.37071,3558.97463,2887.66492,73.17934,32.87823,-24.68904,7.12205,92.03651,21.65826,-9.62125,13.24206,2939.8251600000003,0.23111754374413465,1.0
57,-69.03,-27.23,-66.75822547891075,-28.83556985608,13.0,0.0,57.52575178246822,56.1363,2881.43971,2881.43971,93.315,39.57764,-23.22085,13.42676,116.03516,27.40117,5.49577,13.28673,2213.18655,0.231897144815909,1.0
58,-69.51,-23.450000000000003,-55.4874439054638,-26.916437303854828,58.0,0.0,37.128887962608175,56.24213,2546.98086,2546.98086,-20.86803,-26.33419,-23.83018,-32.71937,0.11971,-13.7184,7.18633,89.50003,2605.31534,-1.5620703119818193,1.0
59,-70.27,-33.13,-69.43662849364699,-33.74779750388038,5.0,0.0,37.592544908237606,56.01746,1653.09444,1653.09444,72.52071,37.72952,-16.51963,12.27329,88.83375,25.92542,5.74801,16.26947,1543.4824599999997,0.28395569639029794,1.0
60,-70.5,-31.71,-68.83536014976343,-32.9525700840757,10.0,0.0,45.120041449367264,56.07589,2322.36788,2322.36788,84.65928,39.93994,-16.7408,12.40009,100.67874,28.22672,5.74423,15.6616,1711.3882599999995,0.27334644528856644,1.0
61,-68.91,-22.38,-61.528516134207486,-26.38669923817255,34.0,0.0,59.962491049577636,56.31317,3336.83305,3111.58536,16.2933,16.73262,-26.894,-0.54145,36.6277,6.2141,3.03095,9.62888,2717.40785,0.16805555978330353,1.0
62,-69.24,-22.56,-53.59660914567904,-25.308672513316534,64.0,0.0,33.08900626343075,56.22489,2491.62902,2491.62902,-0.63852,26.12495,-25.08619,-9.30583,18.63708,10.07117,7.04171,28.38607,2717.40785,0.49543011280849064,1.0
63,-69.02,-27.17,-66.74849216301244,-28.775516848332572,13.0,0.0,57.620559223447735,56.1363,2881.43971,2881.43971,93.315,39.57764,-23.22085,13.42676,116.03516,27.40117,5.49577,13.28673,2213.18655,0.231897144815909,1.0
64,-69.28,-19.81,-55.165744192146725,-23.281816610335717,58.0,0.0,40.166077936051686,55.30641,2882.99956,2882.99956,-25.6651,-18.9504,-35.11605,-23.27036,0.45993,-13.89446,-10.96446,88.10411,2939.8251600000003,-1.537706726673007,1.0
65,-68.97,-22.47,-61.043934345348596,-26.487359115048914,36.0,0.0,58.36989364607023,56.31394,3337.16467,3111.91344,11.84275,14.11674,-27.00207,-0.65757,32.11902,2.34081,2.91044,4.16831,2717.40785,0.07275062698686978,1.0
66,-69.12,-23.3,-60.07714154266269,-27.342844597242255,40.0,0.0,54.77868348662961,56.31407,3281.4512,3168.82306,11.9651,16.37326,-26.87475,-0.4592,32.04529,2.72825,2.72892,4.86628,2661.36088,0.0849325045383724,1.0
67,-69.42,-26.49,-61.06621011669283,-30.524684665747156,37.0,0.0,54.56133288246216,56.28905,2886.93206,2886.93206,5.13621,14.83714,-26.40539,-0.97669,24.76011,2.87028,3.78788,6.61241,2269.19769,0.11540843244685076,1.0
68,-70.25,-27.480000000000004,-32.933724336653974,-34.12632285137717,110.0,0.0,26.85893345417871,55.74513,1884.64003,544.38719,54.62758,68.18215,-41.35253,16.68427,82.02187,42.13199,10.16294,27.18811,2157.5748599999997,0.47452193267661724,1.0
69,-69.83,-21.92,-33.020557349815775,-29.06192290495385,132.0,0.0,13.192213795473986,56.12101,169.64942,169.64942,46.82017,18.14614,36.63626,3.26405,15.66969,111.99724,-2.92114,82.03537,2772.84261,1.4317872888364873,1.0
70,-68.8,-21.0,-60.927689138699265,-25.012613919574274,36.0,0.0,59.06654091748559,55.9897,3448.73919,3000.33892,16.98107,9.97083,-26.21255,6.98952,33.29749,-7.06381,-13.43512,11.9773,2828.7525600000004,-0.20904323430999847,1.0
71,-68.97,-19.87,-61.14694645565242,-23.88903022217399,36.0,0.0,59.94449245164028,55.32149,3560.11728,2888.96083,18.10834,10.7861,-26.64751,5.64032,35.44935,-5.39465,-10.41796,8.65283,2939.8251600000003,-0.15102040755492427,1.0
72,-69.27,-27.38,-64.62541187465452,-30.363544989373267,23.0,0.0,64.65172916798447,55.74895,2829.19458,2829.19458,92.58157,56.9411,-27.48745,10.03318,117.63495,46.51365,11.87697,21.57418,2213.18655,0.37654039398707295,1.0
73,-70.3,-28.500000000000004,-54.94223923933477,-31.20736647394674,64.0,0.0,27.450378124132566,55.46256,1875.20743,1875.20743,-13.51956,24.63995,-21.01713,-13.14121,5.46524,11.73762,17.2834,65.03249,2101.9885699999995,1.1350311449092543,1.0
74,-70.27,-33.14,-69.43660929595669,-33.75779749114145,5.0,0.0,37.45678066169858,56.01746,1653.09444,1653.09444,72.52071,37.72952,-16.51963,12.27329,88.83375,25.92542,5.74801,16.26947,1543.4824599999997,0.28395569639029794,1.0
75,-69.34,-22.88,-53.7118808315239,-25.625022749749203,64.0,0.0,32.85734885651066,56.22489,2491.62902,2491.62902,-0.63852,26.12495,-25.08619,-9.30583,18.63708,10.07117,7.04171,28.38607,2661.36088,0.49543011280849064,1.0
76,-69.3,-22.84,-55.533824856779844,-26.567881252337067,57.0,0.0,38.364341400279436,56.29313,2661.06501,2661.06501,-20.43862,-26.66688,-25.04651,-32.48748,0.91446,-13.89691,5.89189,86.2352,2661.36088,-1.5050879403540476,1.0
77,-68.95,-22.42,-60.48301237105629,-26.446474750714145,38.0,0.0,56.93084547068741,56.31481,3337.47136,3112.21617,12.34311,15.2388,-26.97161,-0.55271,32.5693,2.52231,2.79819,4.4284,2717.40785,0.07729013018011918,1.0
78,-72.15,-46.03,-36.91021523090913,-50.90232147546039,100.0,0.0,10.722474949608852,57.94036,828.82664,133.97427,67.43687,14.26894,-34.49535,3.75056,88.18155,103.24811,2.11564,49.50021,55.26908,0.8639417126736773,1.0
79,-68.64,-20.989999999999995,-61.0331619095003,-24.99295347844787,35.0,0.0,59.69816557388283,55.99313,3448.5834,3000.17251,16.57337,9.50831,-26.2408,6.94266,33.0431,-7.0799,-13.37579,12.09349,2828.7525600000004,-0.21107121861576286,1.0
80,-70.23,-32.88,-68.40264048902822,-34.213679289645135,11.0,0.0,45.91757993945679,56.07346,2210.15605,2210.15605,87.61726,35.85863,-14.92946,8.78357,101.71757,27.87996,5.68358,15.32787,1543.4824599999997,0.2675217431959585,1.0
81,-69.09,-24.24,-60.275900413611076,-28.275387082485743,39.0,0.0,54.902524623192356,56.29701,3168.69066,3168.69066,9.78375,15.99364,-26.74215,-0.9569,29.91041,3.15114,3.76628,6.01407,2549.28917,0.10496541766109677,1.0
82,-77.32,8.49,-77.9416522643795,5.132649415220556,48.0,0.0,63.917589872304745,54.8709,221.37307,221.37307,66.69457,-91.73572,18.89374,-4.82444,83.22391,-37.39552,-78.22868,24.19611,6107.563290000002,-0.42230181770021846,1.0
83,-75.03,3.52,-40.12960831214887,0.5038336518406109,166.0,0.0,70.27746196502126,55.29535,4046.6437,365.23922,35.22415,53.64949,7.21986,-24.22982,36.03927,54.80023,34.09875,56.66916,6107.563290000002,0.9890633249088674,1.0
84,-75.3,4.18,-37.69775170595901,-2.7987125270011703,131.0,0.0,31.003863630316104,56.073,2772.96654,-19.63865,27.81767,26.3722,12.06283,15.53749,30.53145,-24.24366,33.35609,38.45151,6107.563290000002,-0.6711056053991784,1.0
85,-76.67,1.24,-42.003711575658095,-1.5869666642732099,166.0,0.0,69.32057190740296,55.83106,3826.74489,585.13804,18.5075,60.59132,12.56689,-21.6753,18.68713,61.85366,49.00791,73.18946,6051.7942600000015,1.2773971631259473,1.0
86,-76.75,7.05,-75.89761117048316,6.1273993217143525,55.0,0.0,55.81544712796244,54.25088,164.96884,164.96884,28.60398,-76.37269,-50.16855,-16.20455,99.95709,-10.14757,-48.08159,5.79677,6107.563290000002,-0.10117264484159555,1.0
87,-76.5,6.7,-67.70899881865806,1.8861012512194675,43.0,0.0,77.24347261244321,55.59913,1553.515,-4.1861,27.58223,25.62371,13.28463,-15.41957,13.12163,40.15523,-105.19254,71.90402,6107.563290000002,1.254961983449842,1.0
88,-76.88,2.1,-73.98925043257272,-0.11215612922700581,17.0,0.0,56.36412903065912,56.19073,6441.25475,-2.7347,35.45547,70.57576,-27.15095,2.42282,63.29226,73.63244,31.81575,49.31862,6107.563290000002,0.8607723711949103,1.0
89,-79.15000000000002,-1.67,-75.65660545476987,-4.331347547843487,20.0,0.0,41.37880602286494,56.03681,6104.83205,223.69976,64.57291,49.14881,-24.24105,12.70008,91.83299,42.24925,9.55411,24.70556,5491.526960000002,0.43119333520574177,1.0
90,-79.12,-1.38,-75.62774834693948,-4.041225043822588,20.0,0.0,41.71422977740474,56.26038,6161.09243,167.43938,58.34662,55.53991,-25.41177,10.11845,86.20986,51.5064,15.50105,30.85636,5491.526960000002,0.5385451188538555,1.0
91,-79.42000000000002,-2.93,-77.71033266023254,-4.274206477129483,11.0,0.0,30.198151277195326,56.19119,5935.87996,499.93138,81.8747,29.42233,-17.90204,8.10605,100.37617,22.69228,6.32899,12.73885,5323.604040000002,0.22233491769910133,1.0
92,-78.88,-4.02,-43.90417980796062,-9.894811142631513,141.0,0.0,49.34677206833476,56.20227,2318.95889,1196.72304,57.06649,52.93209,14.78279,15.07548,39.86598,0.6829,12.95017,0.98137,5211.449710000002,0.01712821851028762,1.0
93,-78.95,-4.25,-45.30743948627396,-9.934268395725471,154.0,0.0,49.88736267064924,56.13941,2259.51452,1701.10509,52.34566,49.15936,3.20845,-30.37356,41.45231,23.85901,12.26494,29.92376,5155.370840000001,0.5222680519785613,1.0
94,-79.33,-3.58,-77.7730706051108,-4.833459757358687,10.0,0.0,29.43857019261741,56.18848,5879.79484,556.02131,80.18959,34.764,-18.67114,11.95224,99.36039,24.02563,6.91122,13.59337,5267.528980000002,0.23724898643219838,1.0
95,-79.68,-3.05,-76.38050193225102,-5.565481466941368,19.0,0.0,39.673939303133174,56.24871,5935.59884,504.00776,69.61168,45.75038,-23.50612,14.07753,96.12874,36.98642,6.16296,21.04469,5267.528980000002,0.36729913653836954,1.0
96,-78.58,0.33,-77.48583151035218,-0.5438289809429205,7.0,0.0,26.362861245174628,56.15859,6050.92851,164.44376,63.64995,56.34223,-21.46198,5.83787,85.31724,51.42732,23.77416,31.08063,5771.718730000001,0.5424593406994195,1.0
97,-80.0,-4.33,-77.69292035677564,-6.110848847342604,14.0,0.0,35.74233820688231,56.21201,5767.04601,669.992,86.43954,31.97052,-23.81819,13.57837,111.19082,20.54249,6.85629,10.46736,5155.370840000001,0.1826899068218061,1.0
98,-78.9,-4.65,-45.29308179820534,-10.337114745205232,154.0,0.0,49.25206279036886,56.13582,2203.37511,1757.2445,51.72613,49.128,3.3106,-30.37553,40.42106,23.83434,12.24853,30.5258,5155.370840000001,0.532775583356234,1.0
