,0 Present day longitude (degrees),1 Present day latitude (degrees),2 Reconstructed longitude (degrees),3 Reconstructed latitude (degrees),4 Age (Ma),5 Time before mineralisation (Myr),6 Seafloor age (Myr),7 Segment length (km),8 Slab length (km),9 Distance to trench edge (km),10 Subducting plate normal velocity (km/Myr),11 Subducting plate parallel velocity (km/Myr),12 Overriding plate normal velocity (km/Myr),13 Overriding plate parallel velocity (km/Myr),14 Convergence normal rate (km/Myr),15 Convergence parallel rate (km/Myr),16 Subduction polarity (degrees),17 Subduction obliquity (degrees),18 Distance along margin (km),19 Subduction obliquity signed (radians),20 Ore Deposits Binary Flag (1 or 0)
99,-78.5,-3.6,-44.795635867033056,-9.326453033601677,154.0,0.0,51.138434698431105,56.14282,2315.65733,1644.96228,52.96269,49.18943,3.10508,-30.37176,42.48114,23.88297,12.28046,29.34477,5267.528980000002,0.512162845280946,1.0
100,-79.58,-4.2,-77.27180383420003,-5.980647332530275,14.0,0.0,36.08531951330164,56.21272,5823.25873,613.77928,86.0576,31.98866,-23.81845,13.57336,110.84024,20.56584,6.86201,10.5114,5155.370840000001,0.1834585719075538,1.0
101,-78.42,-3.6500000000000004,-44.719479631188506,-9.383267518096389,154.0,0.0,51.07250329244975,56.14282,2315.65733,1644.96228,52.96269,49.18943,3.10508,-30.37176,42.48114,23.88297,12.28046,29.34477,5267.528980000002,0.512162845280946,1.0
102,-79.13,-1.57,-76.62452668976967,-3.4963246142329245,15.0,0.0,37.874938974121484,55.99875,6104.01385,333.48399,82.50007,35.81407,-24.38013,12.45415,107.98924,25.70859,9.60794,13.39092,5491.526960000002,0.23371571789123277,1.0
103,-79.25,-4.25,-45.60994972163683,-9.907628277459368,154.0,0.0,49.68366659224136,56.13941,2259.51452,1701.10509,52.34566,49.15936,3.20845,-30.37356,41.45231,23.85901,12.26494,29.92376,5155.370840000001,0.5222680519785613,1.0
104,-78.6,-3.7800000000000002,-44.9124439123507,-9.496979644126002,154.0,0.0,50.77347435999466,56.14282,2315.65733,1644.96228,52.96269,49.18943,3.10508,-30.37176,42.48114,23.88297,12.28046,29.34477,5211.449710000002,0.512162845280946,1.0
105,-77.9,-8.56,-77.11806319466794,-9.182456910826632,5.0,0.0,33.450351484091435,55.8602,4538.94459,1452.78202,71.95628,-15.97453,-7.08235,20.75678,79.59471,-36.35855,-31.80707,24.55073,4484.406400000001,-0.42849113950073575,1.0
106,-75.92,-13.23,-44.16611364755373,-18.4560110056698,100.0,0.0,32.03225168054377,54.51687,1026.9985,1026.9985,81.14885,28.72562,-20.66937,31.55545,77.61269,-10.91168,-47.08016,8.00284,3872.1732899999997,-0.13967596683243783,1.0
107,-73.58,-15.820000000000002,-41.585864970420985,-20.892499639980187,100.0,0.0,28.12278375230903,53.11687,594.12355,594.12355,82.51071,11.13778,-13.66562,35.30051,68.31273,-26.43066,-60.63336,21.1518,3432.7810499999996,-0.36916843274282235,1.0
108,-78.18,-8.17,-76.62135372543983,-9.423746120762345,10.0,0.0,36.21769539427019,55.80638,5151.66024,1284.15591,88.20605,-21.54619,-7.46307,20.67848,96.54287,-41.46539,-30.22073,23.24364,4540.082800000001,-0.40567799324683035,1.0
109,-75.15,-14.18,-43.31300548437045,-19.356421823574067,100.0,0.0,30.27569802927772,54.14387,863.69934,863.69934,81.25729,25.17951,-19.37352,32.43459,75.12713,-14.23479,-49.99504,10.72899,3706.71098,-0.1872561798868557,1.0
110,-71.35,-14.96,-63.76172463656419,-19.05732622421458,36.0,0.0,66.11249890347969,54.21157,3995.56482,2453.51329,27.18793,-3.19212,-18.40975,20.45889,32.1135,-26.62543,-46.03111,39.66226,3378.69739,-0.6922370548472985,1.0
111,-79.28,-6.08,-76.76897441490155,-8.006517906863731,15.0,0.0,38.93338802102501,56.13038,5431.52869,1005.96915,93.25413,-13.06337,-14.59766,23.19484,109.63198,-34.66243,-21.20948,17.54543,4820.128840000001,-0.3062255742156268,1.0
112,-69.9,-17.68,-55.44525064076276,-20.883490380178813,59.0,0.0,42.64210721917584,55.06714,2993.95169,2773.28348,-29.58268,-7.82724,-41.95736,-8.64202,-2.44264,-13.45893,-31.81935,79.71345,3105.50119,1.3912620506855842,1.0
113,-78.61,-6.76,-76.90077119832576,-8.104683002203705,11.0,0.0,35.30972787105676,56.10613,5375.86882,1059.94252,89.13006,-12.36921,-11.85727,15.33189,101.93487,-26.68921,-21.09118,14.67217,4708.085680000001,-0.25607777352817723,1.0
114,-76.25,-10.63,-73.91675841317193,-12.405636986050567,14.0,0.0,47.11797251140619,55.75403,4816.11943,1620.91858,92.84252,-29.02344,-10.27443,25.34115,104.64774,-53.14254,-31.7018,26.92251,4149.62273,-0.4698864868746143,1.0
115,-71.55,-16.55,-57.722884618384995,-20.242066505053824,57.0,0.0,46.24053075469541,54.39636,3214.2145,2555.77451,-29.98082,-3.40381,-44.23188,-0.54562,-3.16567,-12.83985,-43.02373,76.14993,3269.43081,1.3290669832282769,1.0
116,-71.59,-16.539999999999996,-56.281671658221356,-19.32306480541446,62.0,0.0,42.79981850502834,54.60571,3100.857,2552.73306,-12.42118,11.03058,-25.03813,13.69656,-3.39498,-14.49798,-42.10005,76.82055,3269.43081,1.3407718568977158,1.0
117,-72.33,-14.030000000000001,-64.79229508950812,-18.156665302359507,36.0,0.0,67.30374084397396,52.89862,4048.46344,2400.61467,25.77892,-11.2355,-11.54553,25.00706,23.60244,-35.08636,-63.15977,56.07145,3432.7810499999996,-0.9786314521421683,1.0
118,-71.36,-16.77,-60.2146000772849,-22.49054605052544,50.0,0.0,52.82475239740212,57.72322,4764.00631,2611.68676,36.9516,-41.92082,-11.59742,19.83594,20.7393,-69.27915,-44.87791,73.33448,3214.7205599999998,-1.2799282004166075,1.0
119,-75.42,-14.23,-43.58650454995354,-19.423152896401938,100.0,0.0,30.4596377255177,54.32652,918.02587,918.02587,80.67902,28.0425,-20.47393,31.73009,76.23188,-11.5588,-47.82928,8.62191,3761.8209899999997,-0.15048062011550423,1.0
120,-71.77,-14.46,-64.99369280510054,-18.54661149297892,33.0,0.0,68.14361693472168,54.22979,3995.23393,2452.80616,82.09016,-17.73689,-15.33921,20.54976,90.63912,-38.51458,-45.85698,23.02172,3378.69739,-0.4018048017833795,1.0
121,-71.26,-14.949999999999996,-64.94088114520667,-18.97014959271852,31.0,0.0,66.92349374103432,54.25624,3994.78698,2451.85257,81.99508,-18.34283,-15.37487,20.51356,90.93681,-38.74857,-45.6414,23.07907,3378.69739,-0.40280566690306124,1.0
122,-72.35,-14.18,-64.80801154588896,-18.3071758173676,36.0,0.0,67.18423301733813,52.89862,4048.46344,2400.61467,25.77892,-11.2355,-11.54553,25.00706,23.60244,-35.08636,-63.15977,56.07145,3432.7810499999996,-0.9786314521421683,1.0
123,-70.71,-17.05,-59.14276148400755,-22.460995279649133,51.0,0.0,51.4927071064391,57.72121,4709.04178,2677.24734,-0.00605,-58.33626,-52.05648,0.16328,24.93357,-68.51336,-40.96743,70.0024,3160.06366,-1.2217724116337465,1.0
124,-70.7,-17.039999999999996,-59.13254983797302,-22.45087872640869,51.0,0.0,51.4927071064391,57.72121,4709.04178,2677.24734,-0.00605,-58.33626,-52.05648,0.16328,24.93357,-68.51336,-40.96743,70.0024,3160.06366,-1.2217724116337465,1.0
125,-78.32,-7.02,-75.40083926144068,-9.237105716640999,17.0,0.0,43.18306749275225,56.11782,5319.11905,1119.401,90.71623,7.86813,-14.52596,23.2331,109.27432,-12.25943,-21.21005,6.40122,4708.085680000001,-0.11172232054719528,1.0
126,-75.72,-13.77,-43.925176530391106,-18.98265006068272,100.0,0.0,31.10981732814894,54.45576,972.48163,972.48163,80.7012,28.99227,-20.81039,31.48711,77.00768,-10.65694,-47.02125,7.87901,3816.9754299999995,-0.13751459565445628,1.0
127,-79.12,-6.36,-77.21075742907884,-7.84936378551589,12.0,0.0,35.62039613143454,56.11904,5431.86539,1004.34007,93.44542,-12.28684,-14.75512,23.09085,109.5955,-34.05569,-21.13668,17.2621,4764.103460000001,-0.3012805191682815,1.0
128,-78.58,-7.12,-77.02251500564547,-8.37370382919071,10.0,0.0,34.77739064031658,56.09339,5319.90988,1115.90627,89.78409,-7.4616,-10.70018,19.24973,101.29288,-25.82276,-21.08494,14.30188,4708.085680000001,-0.24961479352754037,1.0
129,-72.99,-14.46,-65.45280906538216,-18.60524956356855,36.0,0.0,66.73603113545452,52.89862,4048.46344,2400.61467,25.77892,-11.2355,-11.54553,25.00706,23.60244,-35.08636,-63.15977,56.07145,3432.7810499999996,-0.9786314521421683,1.0
130,-73.13,-14.16,-66.63012780640196,-18.252402233749336,32.0,0.0,67.38958924152949,54.46307,4209.31404,2238.03141,83.60158,-18.41497,-15.12387,20.66757,92.47225,-39.02757,-45.61459,22.882,3596.62819,-0.39936617040557043,1.0
131,-76.14,-12.98,-44.4079081766522,-18.219929596404953,100.0,0.0,32.68829757411805,54.51687,1026.9985,1026.9985,81.14885,28.72562,-20.66937,31.55545,77.61269,-10.91168,-47.08016,8.00284,3872.1732899999997,-0.13967596683243783,1.0
132,-77.77,-8.22,-75.24797009142534,-10.14392017435683,15.0,0.0,42.906602090559666,55.88233,5095.17166,1342.32618,91.13172,-30.10285,-10.06623,25.45813,103.03063,-54.28621,-31.94581,27.78447,4484.406400000001,-0.4849305246124671,1.0
133,-78.32,-7.300000000000001,-74.79701846170947,-9.957552138195487,20.0,0.0,46.08669358246126,56.12449,5263.41803,1065.11378,90.89308,6.14316,-14.3939,23.31505,110.10892,-13.50418,-21.26313,6.99205,4652.075990000001,-0.12203440752083922,1.0
134,-78.36,-6.910000000000001,-75.64242442442786,-8.981001881014436,16.0,0.0,41.97709897360282,56.11399,5319.1997,1118.80588,90.88353,8.46979,-14.57649,23.19973,109.21051,-11.81244,-21.18427,6.17323,4708.085680000001,-0.10774325584689348,1.0
135,-69.66,-14.999999999999998,-65.25313901177681,-17.991399447980573,23.0,0.0,69.03025150679373,54.29358,3832.79833,2275.64912,100.53252,-48.7935,-7.03729,28.96224,106.86789,-76.68492,-44.87111,35.66199,3214.7205599999998,-0.6224191603235779,1.0
136,-78.0,-8.79,-75.47803257143516,-10.71440115875033,15.0,0.0,43.24199831990763,55.88233,5095.17166,1342.32618,91.13172,-30.10285,-10.06623,25.45813,103.03063,-54.28621,-31.94581,27.78447,4428.555510000001,-0.4849305246124671,1.0
137,-75.35,-13.93,-43.535097398671645,-19.119417546759166,100.0,0.0,30.73835953371849,54.32652,918.02587,918.02587,80.67902,28.0425,-20.47393,31.73009,76.23188,-11.5588,-47.82928,8.62191,3761.8209899999997,-0.15048062011550423,1.0
138,-76.08,-11.48,-74.98085876127324,-12.353639033586827,7.0,0.0,40.871721188414725,55.70801,4371.57581,1843.79646,89.64301,-22.71718,-7.01294,20.72276,97.14479,-42.92095,-31.54218,23.83701,4093.90633,-0.4160344299576972,1.0
139,-71.31,-14.98,-63.19352253106613,-19.090661186899077,38.0,0.0,65.21805433189023,54.20031,3995.75318,2453.93434,28.36131,-2.84764,-18.3214,20.50743,32.56408,-26.85797,-46.13853,39.51488,3378.69739,-0.6896648886216054,1.0
140,-70.62,-17.110000000000003,-57.870437125595494,-21.645857357237034,54.0,0.0,48.14713046692669,57.54878,4721.97633,2584.46973,-15.63355,-65.33989,-51.49646,2.48271,12.98018,-79.90032,-42.30809,80.77264,3160.06366,-1.4097485878187963,1.0
141,-79.31,-4.94,-76.60079500084889,-7.01298536277902,16.0,0.0,39.39544530200746,56.22552,5710.7209,727.28468,71.81491,48.26172,-23.7527,13.69383,97.78915,38.99787,6.80337,21.74189,5099.292430000001,0.37946755776586455,1.0
142,-78.67,-6.73,-76.55779550279149,-8.36446352619988,13.0,0.0,37.637603583500095,56.11327,5375.62294,1060.99034,93.71927,-12.45634,-14.71582,23.11214,109.92842,-34.15237,-21.13643,17.25888,4708.085680000001,-0.30122434311580526,1.0
143,-75.09000000000002,-13.69,-43.28494345391831,-18.86368647403465,100.0,0.0,30.874156178130594,54.32652,918.02587,918.02587,80.67902,28.0425,-20.47393,31.73009,76.23188,-11.5588,-47.82928,8.62191,3761.8209899999997,-0.15048062011550423,1.0
144,-71.31,-14.910000000000002,-64.51064554421363,-18.98400608212407,33.0,0.0,67.52542552699681,54.22979,3995.23393,2452.80616,82.09016,-17.73689,-15.33921,20.54976,90.63912,-38.51458,-45.85698,23.02172,3378.69739,-0.4018048017833795,1.0
145,-70.61,-17.25,-56.775509780161244,-20.95797056434315,57.0,0.0,44.767744025583774,54.55532,3105.48511,2664.5039,-30.13294,-7.2044,-43.10744,-6.01135,-3.05708,-13.27601,-36.08873,77.03247,3160.06366,1.3444705767363687,1.0
146,-76.13,-11.6,-74.87444247295784,-12.59979062874101,8.0,0.0,41.6282279251039,55.70143,4482.0119,1729.25206,89.65768,-22.69556,-6.97742,20.74007,97.1916,-42.83987,-31.52538,23.78681,4093.90633,-0.41515807456002835,1.0
147,-66.28,-27.37,-51.012897047318454,-30.262712397781037,63.0,0.0,28.84759246803752,56.01012,2042.49021,2042.49021,-25.73738,-5.06707,-23.25662,-10.09082,-2.97619,-14.96547,8.95381,78.75231,2269.19769,1.3744870924098027,0.0
148,-69.37,-31.3,-30.82057993229818,-36.690570351193074,119.0,0.0,23.43533792579974,56.02455,1382.65074,1270.60163,45.08005,16.24689,2.0936,-19.01913,32.90287,9.20687,6.06727,15.63266,1767.3631199999995,0.2728414689483884,0.0
149,-69.75,-30.5,-57.91994444183255,-35.897474901284326,51.0,0.0,37.07783204748083,60.2347,3394.0498,3394.0498,19.59995,-42.51352,-25.84978,-36.50992,33.71121,-32.54235,5.37703,43.98928,1823.3410699999995,-0.7677577716328406,0.0
150,-66.65,-27.27,-64.95860381975842,-28.49849244951368,10.0,0.0,55.61003041760103,56.11731,2881.1541,2881.1541,85.16457,40.39139,-17.42658,12.33984,102.09012,28.72002,5.59967,15.71237,2269.19769,0.27423256779934724,0.0
151,-66.61,-27.33,-28.03202063658551,-32.80861297614033,118.0,0.0,22.256682126269812,55.78212,1884.96281,768.70659,21.00348,14.44393,2.1059,-18.84154,25.24298,-49.45319,11.05531,62.95833,2269.19769,-1.0988301394481323,0.0
152,-66.55,-27.400000000000002,-34.911579301985626,-31.8388166821695,96.0,0.0,44.78180647705088,55.74259,1607.81502,604.28523,-59.69941,209.277,-37.87466,-1.51077,-65.00179,208.53003,8.54777,72.687,2269.19769,-1.268627426498539,0.0
153,-66.57,-27.28,-34.75601922987584,-33.148219522792274,157.0,0.0,17.17257462714679,55.73812,55.73812,55.73812,16.34865,25.14279,9.35495,-26.97723,-6.1151,1.43958,10.25666,13.24706,2269.19769,-0.23120423414367172,0.0
154,-67.90000000000002,-26.3,-57.46409242475955,-31.241837887185934,45.0,0.0,47.06685782651433,61.24892,3988.61483,3501.04432,57.61623,37.75503,-23.53825,19.29538,71.63634,2.53504,4.07494,2.02671,2325.21126,0.03537286519180447,0.0
155,-70.58,-38.25,-51.343181293059224,-41.221717692475416,74.0,0.0,11.954349142250873,54.45965,551.80163,551.80163,-41.79644,38.38009,-48.59429,-5.92458,2.02048,17.43225,17.56397,83.38865,1051.1445299999998,1.455406483820636,0.0
156,-69.17,-29.999999999999996,-37.27104583426518,-32.27478189444609,171.0,0.0,16.30963631245746,54.79545,54.79545,54.79545,14.82247,32.49927,-6.1388,-29.18205,13.73569,27.0872,21.04795,63.11083,1879.3220699999995,1.1014915922965651,0.0
157,-70.05,-31.949999999999996,-47.24048634203505,-35.35631707299477,80.0,0.0,13.206023761536123,55.88553,1155.40309,1155.40309,-80.34237,31.47196,-50.55428,1.36449,-33.69764,-8.60032,7.95333,14.3174,1655.4165099999996,0.24988576985623492,0.0
158,-66.6,-24.13,-30.965347675060727,-31.2194408535425,135.0,0.0,16.82467618739554,55.96788,55.96788,55.96788,44.96049,16.7531,41.83369,-3.24174,-10.15211,108.6475,7.93883,84.66174,2549.28917,-1.477626054310291,0.0
159,-70.45,-31.76,-38.090343297523965,-32.99096327159153,175.0,0.0,16.704750591507427,54.70209,1110.65802,12.24499,44.15856,4.39271,-3.60724,-29.93455,16.14567,70.66365,27.80455,77.12964,1711.3882599999995,1.3461661415333102,0.0
160,-66.22,-27.38,-60.95512948581058,-30.57598146150936,25.0,0.0,65.2892070640686,56.23798,2884.19984,2884.19984,58.00343,52.57757,-26.08951,13.39177,80.0112,35.81551,4.7431,24.11478,2269.19769,0.4208822903920363,0.0
161,-66.76,-25.14,-58.91935330059196,-29.07584682660007,35.0,0.0,57.41362133359281,56.29233,3111.78945,3111.78945,7.98332,13.72885,-26.73749,-1.15336,28.09224,2.75814,3.98236,5.60742,2437.24556,0.0978678964441342,0.0
162,-70.63,-39.18000000000001,-41.29342271731498,-42.85687542864443,164.0,0.0,34.90226989931541,55.31811,556.66529,556.66529,54.46103,-9.1108,13.61249,-26.98674,24.9541,45.07255,16.3809,61.02921,885.23397,1.0651605206424153,0.0
163,-67.75,-29.000000000000004,-38.46414364381866,-33.36434368440482,90.0,0.0,14.48754957722405,55.89618,279.39562,279.39562,-36.86388,186.89604,-64.07753,4.23361,-11.51008,180.60741,9.58232,86.35348,2101.9885699999995,-1.5071525639725873,0.0
164,-65.87000000000002,-24.2,-36.416895623759395,-28.50035551459636,91.0,0.0,33.84097066704929,55.81766,1057.74803,388.53273,-12.47952,189.79363,-37.88531,2.70006,-9.02307,179.25956,1.63135,87.11844,2605.31534,-1.5205035492401182,0.0
165,-69.08,-32.42,-57.98199710132357,-37.7828294699063,47.0,0.0,38.879257455556996,61.05228,3272.50341,3272.50341,47.25183,39.15694,-20.74467,19.61966,56.73011,3.32629,4.32618,3.35562,1655.4165099999996,0.05856653597951272,0.0
166,-69.1,-32.48,-64.87814354949582,-35.18793199362038,21.0,0.0,59.247656063759614,56.17827,2268.11951,2268.11951,96.38887,45.97692,-25.05926,12.87051,118.84397,33.59652,5.13581,15.7853,1599.4478999999997,0.2755054301736732,0.0
167,-70.47,-37.43,-64.52404328229038,-40.98246935906636,27.0,0.0,46.255954638292586,54.29954,1827.64978,1827.64978,32.01241,67.06459,-27.18224,7.11169,54.35871,54.68411,19.65394,45.17098,1160.8378699999998,0.7883823033352624,0.0
168,-69.97,-32.57000000000001,-35.941182790047876,-37.49575983392517,101.0,0.0,38.300208609728585,55.87994,1273.35938,1050.57446,37.86866,68.91022,-36.42596,14.13361,58.57981,44.68836,2.67159,37.33866,1599.4478999999997,0.6516826262636125,0.0
169,-69.43,-32.25,-65.22320699297859,-34.96244485712403,21.0,0.0,59.50574245883538,56.17827,2268.11951,2268.11951,96.38887,45.97692,-25.05926,12.87051,118.84397,33.59652,5.13581,15.7853,1655.4165099999996,0.2755054301736732,0.0
170,-67.78,-24.57,-62.89486972814765,-27.664075083446072,24.0,0.0,67.08326734370324,56.23844,3165.09354,3165.09354,60.29139,52.54258,-26.40387,13.23031,83.09773,36.114,4.92984,23.48961,2493.26622,0.40997098518759045,0.0
171,-67.73,-24.58,-31.695887719659403,-30.476283584178084,107.0,0.0,26.33265750606055,56.04121,2165.55849,155.12808,58.48634,61.06198,-41.71939,20.12907,87.14692,32.81295,1.57895,20.63259,2493.26622,0.36010654305213985,0.0
172,-69.44,-32.13999999999999,-37.88996028446524,-39.24328889642049,151.0,0.0,28.263457448288804,56.48332,1367.61434,1141.70829,83.79988,-9.56338,11.22087,-26.94689,57.73605,70.83147,10.83061,50.81588,1655.4165099999996,0.8869044593313349,0.0
173,-67.48,-16.920000000000005,-34.49409610690513,-20.129384129385155,168.0,0.0,22.190791590928026,54.53695,832.55948,832.55948,38.35658,6.37309,-23.15342,-17.60968,36.54384,6.88272,-23.40244,10.66622,3050.40547,0.1861607033066193,0.0
174,-66.6,-18.44,-33.89450222302753,-21.966711967280986,167.0,0.0,17.156202420895045,55.64569,777.81578,777.81578,36.15458,12.12276,-20.46672,-20.7868,33.82997,12.53573,-14.95671,20.33224,2995.4704500000003,0.354864503880153,0.0
175,-65.75,-19.63,-60.169861724152135,-23.083008654766925,27.0,0.0,62.834753764878755,55.40974,3557.59427,2886.36115,74.55477,40.7483,-22.71392,19.22501,92.59782,18.47214,-8.81474,11.28171,2939.8251600000003,0.19690305918497095,0.0
176,-66.45,-20.95,-52.289183498096065,-24.472833370088388,58.0,0.0,38.791859166188594,55.70364,2715.24122,2715.24122,-24.72447,-21.59198,-31.30048,-26.82874,-0.42071,-13.8269,-4.95151,88.25718,2772.84261,1.5403787898698884,0.0
177,-66.03,-20.91,-32.44304649538194,-27.93564266655986,142.0,0.0,8.578192559742686,55.70239,221.79473,0.28935,52.55473,-23.9307,11.24581,7.86107,59.02617,32.25848,-6.19001,28.65711,2772.84261,0.5001609460478936,0.0
178,-66.79,-18.14,-33.41700355552466,-20.445104106383717,172.0,0.0,18.697181532577538,55.68277,998.88469,998.88469,42.25364,12.65504,-20.21151,-21.08322,39.85312,8.12081,-14.97637,11.5174,2995.4704500000003,0.20101646595550496,0.0
179,-67.13,-17.95,-32.35315776951184,-24.875981331739336,138.0,0.0,6.582951812449149,55.32912,387.86443,-55.31454,31.94444,-8.40407,34.79083,-20.2808,24.85733,95.83126,-15.65948,75.45872,2995.4704500000003,1.3170030575569833,0.0
180,-66.19000000000001,-20.630000000000003,-29.883627125905235,-26.66629619098842,108.0,0.0,21.198223287363763,56.39292,56.39292,56.39292,51.70313,67.88718,-43.83535,22.23123,79.74856,-7.18945,-0.22282,5.15137,2828.7525600000004,-0.08990842617303732,0.0
181,-66.36,-20.48,-60.77059967808058,-23.94753676338309,27.0,0.0,64.06427559390765,56.01692,3446.15929,2997.79613,76.175,35.77341,-21.32562,20.6875,92.49037,12.36311,-12.70044,7.61355,2828.7525600000004,0.13288147776654088,0.0
182,-71.42,-30.25,-40.45884012704865,-34.68387648944547,161.0,0.0,18.031923405520637,56.94536,1494.28083,272.37441,47.48328,-8.94286,11.05256,-26.87883,23.46978,45.04626,12.83462,62.4798,1823.3410699999995,1.090478356120755,0.0
183,-69.61,-24.4,-32.402207559213565,-31.025196558793983,110.0,0.0,25.951241377972384,56.11302,2220.95074,208.07648,63.0294,60.22722,-41.35912,22.1801,90.76394,30.5942,2.27158,18.62765,2493.26622,0.32511372104047326,0.0
184,-69.92,-22.53,-37.817481012142956,-27.898216515381606,158.0,0.0,12.91522253428677,55.78825,501.2966,501.2966,21.42874,25.53477,8.52976,-26.82381,1.93831,1.72638,10.88185,41.69028,2717.40785,0.7276322356835235,0.0
185,-69.85,-27.41,-69.35523871679366,-27.779561717143707,3.0,0.0,43.02794369732576,55.63166,2213.5337,2213.5337,67.94375,44.66405,-18.36258,10.59948,86.22777,34.31707,10.5437,21.70165,2213.18655,0.3787652083456736,0.0
186,-69.17,-23.16,-35.07987296747812,-28.385443689534245,103.0,0.0,26.04131838280296,55.94762,2333.80501,-10.82274,36.36821,68.1477,-44.29211,16.67356,68.90015,42.41779,1.53462,31.61818,2661.36088,0.5518412673467734,0.0
187,-69.23,-27.870000000000005,-53.06800706909356,-30.460554260321864,67.0,0.0,26.184350097795903,55.48362,1929.86502,1929.86502,-11.21622,28.59382,-21.29239,-13.03437,8.35085,13.72454,17.67263,58.6811,2157.5748599999997,1.0241785771000953,0.0
188,-69.26,-20.04,-68.60786838699276,-20.53259755677949,4.0,0.0,46.99395649340914,55.11932,2940.71326,2940.71326,78.1277,16.04783,-13.65243,16.90976,91.90514,-0.51757,-11.69369,0.32266,2939.8251600000003,-0.005631507972283043,0.0
189,-69.08,-24.13,-31.069093802902408,-30.68037003101188,127.0,0.0,16.35583415639269,56.85131,56.85131,56.85131,82.05712,44.47069,6.36696,20.41034,58.86149,168.09383,4.71279,70.70125,2549.28917,1.2339696780199407,0.0
190,-68.9,-22.28,-64.85614504616034,-24.986411072259244,21.0,0.0,69.92434990481198,56.25394,3333.80669,2883.88298,100.35375,45.19093,-26.07891,13.08112,125.0314,32.56153,4.08487,14.59712,2717.40785,0.2547678116423656,0.0
191,-68.71,-20.96,-34.310239382898715,-26.337403071470067,104.0,0.0,23.970416380621977,56.35771,56.35771,56.35771,27.01568,75.61777,-44.97977,19.49016,56.61945,6.35916,-1.09816,6.40826,2828.7525600000004,0.11184533721598504,0.0
192,-68.74,-21.95,-36.52909251286878,-27.421648298252396,158.0,0.0,12.001827064299626,54.53904,555.83565,555.83565,27.68773,19.39105,1.50633,-28.07878,3.21338,1.08077,-3.42491,18.58952,2772.84261,0.3244490128092508,0.0
193,-68.89,-20.92,-57.56094222134015,-26.59675304734409,50.0,0.0,47.037017291381424,60.13211,4351.58025,3024.11282,46.15309,-16.53334,-18.33447,10.74754,45.13154,-48.77076,-12.49332,47.21941,2828.7525600000004,-0.8241341648402369,0.0
194,-70.3,-33.15,-38.61111096445859,-40.10778620622395,146.0,0.0,29.38592126273858,56.9474,1209.70468,558.83986,70.24042,-9.80671,1.94538,11.38821,65.37495,44.79966,11.09192,34.42177,1543.4824599999997,0.6007732474258484,0.0
195,-69.72,-18.290000000000003,-56.18551600367711,-22.27365358014562,56.0,0.0,43.75284504932169,54.86035,3051.38491,2719.52789,-4.08842,-58.99074,-48.73821,-8.81532,26.3352,-68.53588,-29.27391,68.98052,3050.40547,-1.2039371679567012,0.0
196,-68.83,-21.92,-60.65109053916893,-25.93768078876396,37.0,0.0,57.92253666972223,55.58184,3392.90085,3056.48414,14.84784,12.79806,-26.87107,3.14951,33.29568,-2.14648,-5.13465,3.6886,2772.84261,-0.06437813513719105,0.0
197,-68.73,-21.12,-64.44914899735721,-23.959914065800916,22.0,0.0,70.3118979473011,56.04328,3446.40466,2660.53883,110.00387,13.60579,-21.52126,20.45097,129.97056,-6.40396,-12.3383,2.82082,2828.7525600000004,-0.04923257307078223,0.0
198,-69.55,-26.250000000000004,-36.43934649099349,-27.343436509914156,176.0,0.0,11.758842329253056,55.75206,331.50584,331.50584,25.9585,28.0805,-10.60509,-27.74284,26.69345,22.91645,9.78211,40.64625,2325.21126,0.7094107571346694,0.0
